city,hospital_name,latitude,longitude
hong_kong,Kwong Wah Hospital,22.3150°N ,114.1722°E
hong_kong,North Lantau Hospital,22.2825000°N ,113.9391667°E
hong_kong,Our Lady of Maryknoll Hospital,22.34526°N ,114.19659°E
hong_kong,Princess Margaret Hospital (Hong Kong),22.34016°N ,114.13467°E
hong_kong,Tung Wah Group of Hospitals Wong Tai Sin Hospital,22.34722°N ,114.19635°E
hong_kong,Yan Chai Hospital,22.3697°N ,114.1197°E
hong_kong,Haven of Hope Hospital,22°18′50″N ,114°15′23″E 
hong_kong,Tseung Kwan O Hospital,22°19′5″N ,114°16′13″E
hong_kong,United Christian Hospital,22°19′23″N,114°13′37″E
hong_kong,Alice Ho Miu Ling Nethersole Hospital,22.45937°N ,114.17421°E
hong_kong,Bradbury Hospice,22°23′54″N,114°12′54″E
hong_kong,North District Hospital,22°29′49″N ,114°07′28″E
hong_kong,Prince of Wales Hospital,22.37970°N ,114.20170°E 
hong_kong,Shatin Hospital,22°23′53″N,114°12′46″E
hong_kong,Tai Po Hospital,22°27′40″N ,114°10′29″E
hong_kong,Castle Peak Hospital,22°24′29″N ,113°58′27″E
hong_kong,Pok Oi Hospital,22°26′43″N ,114°02′29″E
hong_kong,Siu Lam Hospital,22°24′35″N,113°58′29″E
hong_kong,Tin Shui Wai Hospital,22°27′31″N ,113°59′44″E 
hong_kong,Tuen Mun Hospital,22.40768°N ,113.97600°E
